
C:\Users\DELL\htc-workspace\tc27x_bsp_example\_iROM_TC27X_TRIBOARD_TC2X7_V1_0\tc27x_bsp_example.elf:     file format elf32-tricore


Disassembly of section .bmhd_0_org:

a0000000 <BMHD>:
a0000000:	20 00       	sub.a %sp,0
a0000002:	00 80       	rfe 
a0000004:	70 03       	.hword 0x0370
a0000006:	59 b3 00 00 	st.w [%a11]0,%d3
	...
a0000016:	00 00       	nop 
a0000018:	b4 b5       	st.h [%a11],%d5
a000001a:	e9 49 4b 4a 	st.b [%a4]-23285,%d9
a000001e:	16 b6       	and %d15,182

Disassembly of section .crt0_boot:

80000020 <_crt0_reset>:
80000020:	91 00 00 f8 	movh.a %a15,32768
80000024:	d9 ff fc 72 	lea %a15,[%a15]11772 <80002dfc <_start>>
80000028:	2d 0f 30 00 	ji %a15

Disassembly of section .bsp_trap_reset:

80000100 <BSP_TRAP_VECTOR_TABLE>:
80000100:	00 a0       	debug 
80000102:	0d 00 00 02 	svlcx 
80000106:	91 00 00 e8 	movh.a %a14,32768
8000010a:	d9 ee 00 80 	lea %a14,[%a14]512 <80000200 <Trap_0_Handler>>
8000010e:	dc 0e       	ji %a14
	...
80000120:	00 a0       	debug 
80000122:	0d 00 00 02 	svlcx 
80000126:	91 00 00 e8 	movh.a %a14,32768
8000012a:	d9 ee 1e 80 	lea %a14,[%a14]542 <8000021e <Trap_1_Handler>>
8000012e:	dc 0e       	ji %a14
	...
80000140:	00 a0       	debug 
80000142:	0d 00 00 02 	svlcx 
80000146:	91 00 00 e8 	movh.a %a14,32768
8000014a:	d9 ee 2a 90 	lea %a14,[%a14]618 <8000026a <Trap_2_Handler>>
8000014e:	dc 0e       	ji %a14
	...
80000160:	00 a0       	debug 
80000162:	0d 00 00 02 	svlcx 
80000166:	91 00 00 e8 	movh.a %a14,32768
8000016a:	d9 ee 2e a0 	lea %a14,[%a14]686 <800002ae <Trap_3_Handler>>
8000016e:	dc 0e       	ji %a14
	...
80000180:	00 a0       	debug 
