
D:\gcc_arm_none_eabi\gcc-arm-none-eabi-10.3-2021.10-win32\Unit3_Revision\HC-05_UART\DMA_Project.elf:     file format elf32-littlearm


Disassembly of section .text:

00000cf0 <DMA_PeripheralInitialization>:
     cf0:	b488      	push	{r3, r7}
     cf2:	af00      	add	r7, sp, #0
     cf4:	b500      	push	{lr}
     cf6:	f000 fb49 	bl	138c <__gnu_mcount_nc>
     cfa:	4b0d      	ldr	r3, [pc, #52]	; (d30 <DMA_PeripheralInitialization+0x40>)
     cfc:	e9d3 2300 	ldrd	r2, r3, [r3]
     d00:	1c50      	adds	r0, r2, #1
     d02:	f143 0100 	adc.w	r1, r3, #0
     d06:	4b0a      	ldr	r3, [pc, #40]	; (d30 <DMA_PeripheralInitialization+0x40>)
     d08:	e9c3 0100 	strd	r0, r1, [r3]
     d0c:	4a09      	ldr	r2, [pc, #36]	; (d34 <DMA_PeripheralInitialization+0x44>)
     d0e:	6813      	ldr	r3, [r2, #0]
     d10:	f043 0301 	orr.w	r3, r3, #1
     d14:	6013      	str	r3, [r2, #0]
     d16:	4b08      	ldr	r3, [pc, #32]	; (d38 <DMA_PeripheralInitialization+0x48>)
     d18:	681b      	ldr	r3, [r3, #0]
     d1a:	4a07      	ldr	r2, [pc, #28]	; (d38 <DMA_PeripheralInitialization+0x48>)
     d1c:	f043 0301 	orr.w	r3, r3, #1
     d20:	6013      	str	r3, [r2, #0]
     d22:	4b06      	ldr	r3, [pc, #24]	; (d3c <DMA_PeripheralInitialization+0x4c>)
     d24:	4a06      	ldr	r2, [pc, #24]	; (d40 <DMA_PeripheralInitialization+0x50>)
     d26:	601a      	str	r2, [r3, #0]
     d28:	bf00      	nop
     d2a:	46bd      	mov	sp, r7
     d2c:	bc88      	pop	{r3, r7}
     d2e:	4770      	bx	lr
     d30:	20000e88 	.word	0x20000e88
     d34:	400fe60c 	.word	0x400fe60c
     d38:	400ff004 	.word	0x400ff004
     d3c:	400ff008 	.word	0x400ff008
     d40:	20000800 	.word	0x20000800

00000d44 <DMA_EnableChannelAttributes>:
     d44:	e92d 4fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp, lr}
     d48:	b084      	sub	sp, #16
     d4a:	af00      	add	r7, sp, #0
     d4c:	b500      	push	{lr}
     d4e:	f000 fb1d 	bl	138c <__gnu_mcount_nc>
     d52:	60f8      	str	r0, [r7, #12]
     d54:	4b32      	ldr	r3, [pc, #200]	; (e20 <DMA_EnableChannelAttributes+0xdc>)
     d56:	e9d3 2300 	ldrd	r2, r3, [r3]
     d5a:	1c51      	adds	r1, r2, #1
     d5c:	6039      	str	r1, [r7, #0]
     d5e:	f143 0300 	adc.w	r3, r3, #0
     d62:	607b      	str	r3, [r7, #4]
     d64:	4b2e      	ldr	r3, [pc, #184]	; (e20 <DMA_EnableChannelAttributes+0xdc>)
     d66:	e9d7 1200 	ldrd	r1, r2, [r7]
     d6a:	e9c3 1200 	strd	r1, r2, [r3]
     d6e:	68fb      	ldr	r3, [r7, #12]
     d70:	799a      	ldrb	r2, [r3, #6]
     d72:	68fb      	ldr	r3, [r7, #12]
     d74:	781b      	ldrb	r3, [r3, #0]
     d76:	4619      	mov	r1, r3
     d78:	4610      	mov	r0, r2
     d7a:	f000 fa7d 	bl	1278 <DMA_ConfigurePriority>
     d7e:	4b28      	ldr	r3, [pc, #160]	; (e20 <DMA_EnableChannelAttributes+0xdc>)
     d80:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
     d84:	f112 0a01 	adds.w	sl, r2, #1
     d88:	f143 0b00 	adc.w	fp, r3, #0
     d8c:	4b24      	ldr	r3, [pc, #144]	; (e20 <DMA_EnableChannelAttributes+0xdc>)
     d8e:	e9c3 ab02 	strd	sl, fp, [r3, #8]
     d92:	4b24      	ldr	r3, [pc, #144]	; (e24 <DMA_EnableChannelAttributes+0xe0>)
     d94:	681b      	ldr	r3, [r3, #0]
     d96:	68fa      	ldr	r2, [r7, #12]
     d98:	7812      	ldrb	r2, [r2, #0]
     d9a:	4611      	mov	r1, r2
     d9c:	2201      	movs	r2, #1
